FUNCTION HANDSHAKE(AUTHOK,PROVOK,GATEONE,GATETWO,CHAINOK,NODEOK,REPLAYOK,CLOCKOK,ROLEOK,RESONANCE) {
  IF AUTHOK == FALSE { RETURN [0,10,1]; }
  IF PROVOK == FALSE { RETURN [0,11,1]; }
  IF GATEONE == FALSE { RETURN [0,12,0]; }
  IF GATETWO == FALSE { RETURN [0,13,0]; }
  IF CHAINOK == FALSE { RETURN [0,14,1]; }
  IF NODEOK == FALSE { RETURN [0,15,0]; }
  IF REPLAYOK == FALSE { RETURN [0,16,1]; }
  IF CLOCKOK == FALSE { RETURN [0,17,0]; }
  IF ROLEOK == FALSE { RETURN [0,18,0]; }
  IF RESONANCE < 0.92 { RETURN [0,19,0]; }
  TRUE @ 1;
  RETURN [1,0,0];
}
